Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Availability.c(5): t=882ms: 1554-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     StoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>13.846513598226084</a:DistanceIn
Availability.c(5):     Miles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays
Availability.c(5):     "><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHop
Availability.c(5):     sEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:Lin
Availability.c(5):     kType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/10130/checkin</a:Url
Availability.c(5):     ></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>33.1288942694664</a:Latitude><a:Lon
Availability.c(5):     gitude>-97.0437913388014</a:Longitude></a:GeoCode><a:Address><a:City>HICKORY CREEK</a:City
Availability.c(5):     ><a:Country>US</a:Country><a:Line1>1021 Hickory Creek Blvd</a:Line1><a:Line2/><a:Line3 i:n
Availability.c(5):     il="true"/><a:Line4 i:nil="true"/><a:PostalCode>75065</a:PostalCode><a:StateOrProvince>TX<
Availability.c(5):     /a:StateOrProvince></a:Address></a:Location><a:Mall>Hickory Creek</a:Mall><a:PhoneNumber>9
Availability.c(5):     403213056</a:PhoneNumber><a:StoreNumber>2779</a:StoreNumber><a:StoreType>GameStop</a:Store
Availability.c(5):     Type></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:Is
Availability.c(5):     HopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:Lin
Availability.c(5):     kKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method
Availability.c(5):     ><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availa
Availability.c(5):     bilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult>
Availability.c(5):     <a:DistanceInMiles>14.307997116385764</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http:/
Availability.c(5):     /schemas.microsoft.com/2
Availability.c(5): t=883ms: 8478-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</
Availability.c(5):     b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>stor
Availability.c(5):     e-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url
Availability.c(5):     >store/9958/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.864946
Availability.c(5):     7974901</a:Latitude><a:Longitude>-96.8648336827755</a:Longitude></a:GeoCode><a:Address><a:
Availability.c(5):     City>Dallas</a:City><a:Country>US</a:Country><a:Line1>3450 Webb Chapel Ext</a:Line1><a:Lin
Availability.c(5):     e2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75220</a:PostalCode><a:Sta
Availability.c(5):     teOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Webb Chapel Mrktplc</a
Availability.c(5):     :Mall><a:PhoneNumber>2143662361</a:PhoneNumber><a:StoreNumber>2494</a:StoreNumber><a:Store
Availability.c(5):     Type>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Conditi
Availability.c(5):     on i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><
Availability.c(5):     a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a
Availability.c(5):     :Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0<
Availability.c(5):     /a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Av
Availability.c(5):     ailabilityStoreResult><a:DistanceInMiles>14.481853051250305</a:DistanceInMiles><a:Store><a
Availability.c(5):     :Hours i:nil="true" xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><
Availability.c(5):     a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKe
Availability.c(5):     y><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/14044/checki
Availability.c(5):     n</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8550643920898</a:Latitud
Availability.c(5):     e><a:Longitude>-96.8660888671875</a:Longitude></a:GeoCode><a:Address><a:City>Dallas</a:Cit
Availability.c(5):     y><a:Country>US</a:Country><a:Line1>3021 Bachman Dr</a:Line1><a:Line2>Ste 108</a:Line2><a:
Availability.c(5):     Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75220</a:PostalCode><a:StateOrPro
Availability.c(5):     vince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Bachman Plaza</a:Mall><a:Phon
Availability.c(5):     eNumber>2143500623</a:PhoneNumber><a:StoreNumber>8224</a:StoreNumber><a:StoreType>Other</a
Availability.c(5):     :StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/
Availability.c(5):     ><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link>
Availability.c(5):     <a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:
Availability.c(5):     Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:
Availability.c(5):     AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreR
Availability.c(5):     esult><a:DistanceInMiles>14.730868673587837</a:DistanceInMiles><a:Store><a:Hours i:nil="tr
Availability.c(5):     ue" xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>
Availability.c(5):     false</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>st
Availability.c(5):     ore-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/14153/checkin</a:Url></a:Lin
Availability.c(5):     k></a:Links><a:Location><a:GeoCode><a:Latitude>32.8610992431641</a:Latitude><a:Longitude>-
Availability.c(5):     96.8587341308594</a:Longitude></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US<
Availability.c(5):     /a:Country><a:Line1>9411 Webb Chapel</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:
Availability.c(5):     nil="true"/><a:PostalCode>75220</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a
Availability.c(5):     :Address></a:Location><a:Mall>Webb Chapel</a:Mall><a:PhoneNumber>2149547512</a:PhoneNumber
Availability.c(5):     ><a:StoreNumber>8328</a:StoreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Variants>
Availability.c(5):     <a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHops
Availability.c(5):     Enabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKe
Availability.c(5):     y><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254
Availability.c(5):     </a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:V
Availability.c(5):     ariants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>15.60017
Availability.c(5):     5788983945</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003
Availability.c(5):     /10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:s
Availability.c(5):     tring></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-c
Availability.c(5):     heckin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>st
Availability.c(5):     ore/10449/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.77625274
Availability.c(5):     6582</a:Latitude><a:Longitude>-97.2902526855469</a:Longitude></a:GeoCode><a:Address><a:Cit
Availability.c(5):     y>Haltom City</a:City><a:Country>US</a:Country><a:Line1>3869 Maurice Ave</a:Line1><a:Line2
Availability.c(5):     >Ste 109</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76111</a:Pos
Availability.c(5):     talCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Beach St
Availability.c(5):     reet Commons</a:Mall><a:PhoneNumber>8177592086</a:PhoneNumber><a:StoreNumber>3004</a:Store
Availability.c(5):     Number><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResult
Availability.c(5):     Item><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false
Availability.c(5):     </a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold
Availability.c(5):     </a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links
Availability.c(5):     ><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilitySt
Availability.c(5):     oreResult><a:AvailabilityStoreResult><a:DistanceInMiles>15.648102227578987</a:DistanceInMi
Availability.c(5):     les><a:Store><a:Hours i:nil="true" xmlns:b="http://schemas.microsoft.com/2003/10/Serializa
Availability.c(5):     tion/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-ch
Availability.c(5):     eckin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>sto
Availability.c(5):     re/14031/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.707199096
Availability.c(5):     6797</a:Latitude><a:Longitude>-97.0913696289063</a:Longitude></a:GeoCode><a:Address><a:Cit
Availability.c(5):     y>Arlington</a:City><a:Country>US</a:Country><a:Line1>1250 E Pioneer PKWY</a:Line1><a:Line
Availability.c(5):     2>Ste 300</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76010</a:Po
Availability.c(5):     stalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Arlingt
Availability.c(5):     on S/C</a:Mall><a:PhoneNumber>8174229631</a:PhoneNumber><a:StoreNumber>8210</a:StoreNumber
Availability.c(5):     ><a:StoreType>Other</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:C
Availability.c(5):     ondition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInS
Availability.c(5):     tock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkT
Availability.c(5):     ype><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quant
Availability.c(5):     ity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult
Availability.c(5):     ><a:AvailabilityStoreResult><a:DistanceInMiles>15.8545174682287</a:DistanceInMiles><a:Stor
Availability.c(5):     e><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>M
Availability.c(5):     on-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true
Availability.c(5):     </a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-c
Availability.c(5):     heckin</a:LinkType><a:Method>POST</a:Method><a:Url>store/9924/checkin</a:Url></a:Link></a:
Availability.c(5):     Links><a:Location><a:GeoCode><a:Latitude>32.7057151794434</a:Latitude><a:Longitude>-97.065
Availability.c(5):     7043457031</a:Longitude></a:GeoCode><a:Address><a:City>Arlington</a:City><a:Country>US</a:
Availability.c(5):     Country><a:Line1>2540 E Arkansas Ln</a:Line1><a:Line2>Ste 106</a:Line2><a:Line3 i:nil="tru
Availability.c(5):     e"/><a:Line4 i:nil="true"/><a:PostalCode>76014</a:PostalCode><a:StateOrProvince>TX</a:Stat
Availability.c(5):     eOrProvince></a:Address></a:Location><a:Mall>High Park</a:Mall><a:PhoneNumber>8174606372</
Availability.c(5):     a:PhoneNumber><a:StoreNumber>2454</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:St
Availability.c(5):     ore><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled
Availability.c(5):     >false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>produc
Availability.c(5):     t-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>pro
Availability.c(5):     duct/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStore
Availability.c(5):     ResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:Distance
Availability.c(5):     InMiles>16.242289997508731</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.mi
Availability.c(5):     crosoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>S
Availability.c(5):     un 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a
Availability.c(5):     :LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:
Availability.c(5):     Method><a:Url>stor
Availability.c(5): t=886ms: 282-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     e/9978/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.99950408935
Availability.c(5):     55</a:Latitude><a:Longitude>-96.8285522460938</a:Longitude></a:GeoCode><a:Address><a:City>
Availability.c(5):     Dallas</a:City><a:Country>US</a:Country><a:Line1>18352 Dallas Pkwy</a:Line1><a:Line2>Ste 1
Availability.c(5):     44</a:Line2>
Availability.c(5): t=889ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     <a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75287</a:PostalCode><a:StateOr
Availability.c(5):     Province>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Frankford Crossing</a:Mall
Availability.c(5):     ><a:PhoneNumber>9723814781</a:PhoneNumber><a:StoreNumber>2519</a:StoreNumber><a:StoreType>
Availability.c(5):     GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:
Availability.c(5):     nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Lin
Availability.c(5):     ks><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Meth
Availability.c(5):     od>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Qu
Availability.c(5):     antity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Availab
Availability.c(5):     ilityStoreResult><a:DistanceInMiles>16.665695238684233</a:DistanceInMiles><a:Store><a:Hour
Availability.c(5):     s xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10
Availability.c(5):     am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHop
Availability.c(5):     sEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a
Availability.c(5):     :LinkType><a:Method>POST</a:Method><a:Url>store/10265/checkin</a:Url></a:Link></a:Links><a
Availability.c(5):     :Location><a:GeoCode><a:Latitude>32.7625646245096</a:Latitude><a:Longitude>-96.89508667160
Availability.c(5):     94</a:Longitude></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Country><a:
Availability.c(5):     Line1>1515 N Coc
Availability.c(5): t=891ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     krell Hill Rd</a:Line1><a:Line2>STE 101</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="tr
Availability.c(5):     ue"/><a:PostalCode>75211</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addres
Availability.c(5):     s></a:Location><a:Mall>Pinnacle Park</a:Mall><a:PhoneNumber>2143398467</a:PhoneNumber><a:S
Availability.c(5):     toreNumber>2699</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a
Availability.c(5):     :AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEn
Availability.c(5):     abled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey>
Availability.c(5):     <a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</
Availability.c(5):     a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Var
Availability.c(5):     iants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>17.0934220
Availability.c(5):     33330139</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/1
Availability.c(5):     0/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:str
Availability.c(5):     ing></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-che
Availability.c(5):     ckin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>stor
Availability.c(5):     e/12224/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.9512490499
Availability.c(5):     565</a:Latitude><a:Longitude>-96.8034695853739</a:Longitude></a:GeoCode><a:Address><a:City
Availability.c(5):     >DALLAS</a:City>
Availability.c(5): t=892ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     <a:Country>US</a:Country><a:Line1>14902 PRESTON RD</a:Line1><a:Line2>STE 410</a:Line2><a:L
Availability.c(5):     ine3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75254</a:PostalCode><a:StateOrProv
Availability.c(5):     ince>TX<
Availability.c(5): t=892ms: 1460-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     /a:StateOrProvince></a:Address></a:Location><a:Mall>Peppers Square</a:Mall><a:PhoneNumber>
Availability.c(5):     9727884752</a:PhoneNumber><a:StoreNumber>5584</a:StoreNumber><a:StoreType>GameStop</a:Stor
Availability.c(5):     eType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:I
Availability.c(5):     sHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:Li
Availability.c(5):     nkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Metho
Availability.c(5):     d><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Avail
Availability.c(5):     abilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult
Availability.c(5):     ><a:DistanceInMiles>17.12592685628179</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http:/
Availability.c(5):     /schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string>
